"locality","verbatimLocality","stationNumber","siteNumber","verbatimCoordinateSystem","verbatimCoordinates","decimalLatidude","decimalLongitude","geodeticDatum","locationID"
"Setesdal_site8_plot_18","H18",18,"Browsed","UTM unknown sone","400607 6545099",5903375634980,726817197568,"WGS1441","80d9e323-9818-43d2-9bf0-ee52fc22a7e4"
"Setesdal_site1_plot_13","A13",13,"Browsed","UTM unknown sone","386668 6544836",5902792473030,702559018698,"WGS96","30a9522b-574e-45b1-990e-f4e0e18f21c1"
"Setesdal_site1_plot_16","A16",16,"Browsed","UTM unknown sone","386657 6544840",5902795771300,702539662391,"WGS99","60665f6e-a0c3-4829-ab20-fc69915da841"
"Setesdal_site1_plot_17","A17",17,"Browsed","UTM unknown sone","386661 6544839",5902794979900,702546677660,"WGS100","05c71b29-3d10-4dd4-be37-24c2a208d3fa"
"Setesdal_site1_plot_18","A18",18,"Browsed","UTM unknown sone","386660 6544834",5902790465730,702545194024,"WGS101","cf0a4970-4317-4dd1-b707-aae85edea756"
"Setesdal_site2_plot_1","B1",1,"Exclosure","UTM unknown sone","389962 6544671",5902730495540,708302122418,"WGS104","07d3bffa-bc21-45b9-8143-534191f5b5c0"
"Setesdal_site2_plot_2","B2",2,"Exclosure","UTM unknown sone","389966 6544677",5902735983920,708308786569,"WGS105","40bdb5d1-39fd-40ee-bd42-643b7ae70e07"
"Setesdal_site2_plot_5","B5",5,"Exclosure","UTM unknown sone","389964 6544684",5902742215310,708304954877,"WGS108","732ce11e-91bd-4423-b9ea-622358a10401"
"Setesdal_site2_plot_9","B9",9,"Exclosure","UTM unknown sone","389955 6544657",5902717749420,708290635083,"WGS112","0480f866-0c86-4258-a986-e21aef560702"
"Setesdal_site2_plot_12","B12",12,"Browsed","UTM unknown sone","390008 6544609",5902676031540,708385303737,"WGS115","1900bdfd-44a6-435a-beaa-a8bfff0accc8"
"Setesdal_site2_plot_13","B13",13,"Browsed","UTM unknown sone","390015 6544604",5902671723960,708397740077,"WGS116","e6554872-6625-40ce-9287-530a300563ec"
"Setesdal_site2_plot_14","B14",14,"Browsed","UTM unknown sone","390019 6544610",5902677212290,708404404269,"WGS117","ee5da82b-3623-4a5a-8491-e9bb7c03c652"
"Setesdal_site2_plot_15","B15",15,"Browsed","UTM unknown sone","390015 6544618",5902684289780,708397040971,"WGS118","aed9ca2b-2138-4d99-873e-5fd5e756aa91"
"Setesdal_site2_plot_16","B16",16,"Browsed","UTM unknown sone","390013 6544627",5902692316320,708393109622,"WGS119","998e0565-6806-4a68-a587-deaaa65967c5"
"Setesdal_site2_plot_19","B19",19,"Browsed","UTM unknown sone","390015 6544611",5902678006870,708397390525,"WGS122","7786173d-7a61-4ae7-b9db-ce3d1d8baaa0"
